"","institution","reassessed"
"1","_Diversa_Corporation_Genomics_San_Diego_CA_92121_USA_",1
"2","_Unite_des_Rickettsies_Faculte_de_Medecine_CNRS_UMR_6020_IFR_48_Universite_de_la_Mediterranee_27_boulevard_Jean_Moulin_Marseille_Cedex_05_13385_France_",1
"3","_Department_of_Molecular_Biology_and_Pharmacology_Washington_University_in_St_Louis_660_S_Euclid_St_Louis_MO_63110_USA_",1
"4","_Labinfo_LNCC_-_Laboratorio_Nacional_de_Computacao_Cientifica_Rua_Getulio_Vargas_333_Petropolis_RJ_25651070_Brazil_",1
"5","_The_Institute_for_Genomic_Research_9712_Medical_Center_Dr_Rockville_MD_20850_USA_",1
"6","_Centre_for_Molecular_and_Biomolecular_Informatics_Radboud_University_Medical_Centre_PO_Box_9010_Nijmegen_6500_GL_THE_NETHERLANDS_",1
"7","_Kaur_K_Microbiology_University_of_Minnesota_1500_Gortner_Ave_St_Paul_Minnesota_MN_55108_USA_",1
"8","_Crossman_LC_Pathogen_Sequencing_Unit_The_Wellcome_Trust_Sanger_Institute_Hinxton_Cambridge_Cambridgeshire_CB10_1SA_UNITED_KINGDOM_",1
"9","_Fricke_WF_Institute_for_Microbiology_and_Genetics_Goettingen_Genomics_Laboratory_Grisebachstr_8_Goettingen_37077_GERMANY_",1
"10","_Schuster_SC_Department_of_Biochemistry_and_Molecular_Biology_Center_for_Comparative_Genomics_and_Bioinformatics_Center_for_Infectious_Disease_Dynamics_310_Wartik_Building_Penn_State_University_University_Park_PA_16802_USA_Phone_+1_814_863-9278_FAX_+1_814_863-6699_",1
"11","_Oliynyk_M_Department_of_Biochemistry_University_of_Cambridge_80_Tennis_Court_Road_Cambridge_CB21GA_UNITED_KINGDOM_",1
"12","_Cho_NH_Department_of_Microbiology_and_Immunolgy_Seoul_National_University_Coll_Med_28_Yongon-Dong_Chongno-Gu_Seoul_110-799_SOUTH_KOREA_",1
"13","_Linke_B_Center_For_Biotechnology_Bielefeld_University_Universitaetsstrasse_25_33501_Bielefeld_GERMANY_",1
"14","_Crossman_LC_Pathogen_Sequencing_Unit_The_Wellcome_Trust_Sanger_Institute_Hinxton_Cambridge_Cambridgeshire_CB10_1SA_UNITED_KINGDOM_",1
"15","_Bertalan_M_Universidade_Federal_do_Rio_de_Janeiro_Instituto_de_Bioquimica_Medica_Nucleo_de_Sequenciamento_Johanna_Dobereiner_CCS_Bloco_D_subssolo_Rio_de_Janeiro_RJ_21491590_BRAZIL_",1
"16","_Linke_B_Center_For_Biotechnology_Bielefeld_University_Universitaetsstrasse_25_33501_Bielefeld_GERMANY_",1
"17","_Sebaihia_M_Sulston_Laboratories_Wellcome_Trust_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_UNITED_KINGDOM_",1
